Title,Artist,"Artist (Last, First)",Series,Volume,Online Videos,Labels,Catalog Number,Country,Release Year,Original Release Year,Tracks,Versions,Genres,Styles,Composers,Orchestras,Conductors,Performers,Writers,Production Companies,Producers,Description,Edition,Media,Format,Content Type,Length,Vinyl Size,Vinyl Speed,List Price,Language,Packaging,Number Of Volumes,UPC-EAN13,Favorites,Rating,Physical Location,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Not Owned Reason,Quantity,Cover Condition,Condition,Recommended By,Date Added,User Supplied ID,User Supplied Descriptor,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,discogs Release ID,Category,Wish List,Previously Owned,Uploaded Image URL,Activities
阿刁,赵雷,赵雷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:21:57.177102088,,,,,,,,,,0,,,
阿lam日记,林子祥,林子祥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:00:46.113394021,,,,,,,,,,0,,,
爱的代价,张艾嘉,张艾嘉,,,,,,,1992,,,,,,李宗盛,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:53:05.686675071,,,,,,,,,爱情,0,0,,
爱如潮水,张信哲,张信哲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:09:20.284808158,,,,,,,,,爱情,0,0,,
爱上张无忌,毛阿敏,毛阿敏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:13:25.117323875,,,,,,,,,爱情,0,0,,
爱丫爱丫,By2,By2,,,,,,中国大陆,2008,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:35:00.644778966,,,,,,,,,爱情,0,,,
把孤独当做晚餐,井胧,井胧,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:44:54.394992828,,,,,,,,,人生,0,,,
霸王别姬,屠洪刚,屠洪刚,,,,,,,1996,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:40:39.851736068,,,,,,,,,爱情,0,0,https://pic.baike.soso.com/ugc/baikepic2/40414/cut-20160119152340-1846995426.jpg/0,
白桦林,朴树,朴树,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:58:11.052022933,,,,,,,,,,0,,,
白色恋人,游鸿明,游鸿明,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:40:24.003777980,,,,,,,,,爱情,0,,,
半岛铁盒,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:41:37.950034141,,,,,,,,,,0,,,
半糖主义,S.H.E,S.H.E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:36:43.099434852,,,,,,,,,,0,,,
北京东路的日子,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:37:02.904804944,,,,,,,,,,0,,,
北京欢迎你,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:32:32.173161983,,,,,,,,,,0,,,
本草纲目,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:43:30.736011981,,,,,,,,,,0,,,
闭上眼睛去旅行 (Travel Light),Various,,,,,,,,2003,,"[{""title"":""1-1. 至少还有你"",""duration"":0},{""title"":""1-2. 沙滩"",""duration"":0},{""title"":""1-3. 味道"",""duration"":0},{""title"":""1-4. 春光"",""duration"":0},{""title"":""1-5. 这些日子以来"",""duration"":0},{""title"":""1-6. 皇后之歌"",""duration"":0},{""title"":""1-7. 双手的温柔"",""duration"":0},{""title"":""1-8. 纪念"",""duration"":0},{""title"":""1-9. 陪伤心人说往事"",""duration"":0},{""title"":""1-10. 男人不该让女人流泪"",""duration"":0},{""title"":""1-11. 情难枕"",""duration"":0},{""title"":""1-12. 秋天别来"",""duration"":0},{""title"":""1-13. 傀儡尪仔"",""duration"":0},{""title"":""1-14. 爱情"",""duration"":0},{""title"":""1-15. 分享"",""duration"":0},{""title"":""1-16. 最熟悉的陌生人"",""duration"":0},{""title"":""2-1. 矜持"",""duration"":0},{""title"":""2-2. 如果云知道"",""duration"":0},{""title"":""2-3. 用情"",""duration"":0},{""title"":""2-4. 你是我前世的知己"",""duration"":0},{""title"":""2-5. 街角的祝福"",""duration"":0},{""title"":""2-6. 认错"",""duration"":0},{""title"":""2-7. 梦醒时分"",""duration"":0},{""title"":""2-8. 爱我"",""duration"":0},{""title"":""2-9. 点亮霓虹灯"",""duration"":0},{""title"":""2-10. 用心良苦"",""duration"":0},{""title"":""2-11. 容易爱伤的女人"",""duration"":0},{""title"":""2-12. 橄榄树"",""duration"":0},{""title"":""2-13. 回家"",""duration"":0},{""title"":""2-14. 囚鸟"",""duration"":0},{""title"":""2-15. 太傻"",""duration"":0},{""title"":""2-16. 鲁冰花"",""duration"":0}]",,"Pop,Stage & Screen",,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2021/11/21 13:08:11.598786830,,,,,,,,12541010,,0,0,https://img.discogs.com/uJe0ho6FL6wJNEqwKIvNmIOsvTg=/fit-in/550x563/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-12541010-1537274515-3412.jpeg.jpg,
不仅仅是喜欢,虎二,虎二,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:22:00.696249961,,,,,,,,,爱情,0,,,
不求名来名自扬,阿里郎,阿里郎,,,,,,,2003,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:00:20.412861824,,,,,,,,,人生,0,,,
不如不见,陈奕迅,陈奕迅,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:08:16.630947113,,,,,,,,,爱情,0,0,,
不说再见,河北工程大学,河北工程大学,河北工程大学毕业歌,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 07:46:15.335691928,,,,,,,,,,0,0,,
不要说话,陈奕迅,陈奕迅,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:37:05.343500137,,,,,,,,,爱情,0,,,
布拉格广场,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:40:15.103564977,,,,,,,,,,0,,,
彩虹,上海彩虹室内合唱团,上海彩虹室内合唱团,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:29:08.076694965,,,,,,,,,,0,,,
沧海一声笑,许冠杰,许冠杰,,,,,,,1990,,,,,,黄霑,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:39:07.457507133,,,,,,,,,,0,0,,
曾经的你,许巍,许巍,,,,,,,2004,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:39:28.240414142,,,,,,,,,人生,0,,,
曾经我也想过一了百了,中岛美嘉,中岛美嘉,,,,,,日本,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.000000,,,,,,0,,,,,,2020/01/13 00:47:24.726025104,,,,,,,,,人生,0,0,,
成都,赵雷,赵雷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:21:15.242495059,,,,,,,,,,0,,,
处处吻,杨千嬅,杨千嬅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:59:35.693155050,,,,,,,,,爱情,0,0,,
春歌,何训田,何训田,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:46:36.805829048,,,,,,,,,,0,0,,
春节自救指南,上海彩虹室内合唱团,上海彩虹室内合唱团,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:18:10.521661996,,,,,,,,,诙谐,0,0,,
春天的故事,董文华,董文华,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:14:17.471816062,,,,,,,,,,0,0,,
春天里,旭日阳刚,旭日阳刚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:15:58.473436832,,,,,,,,,,0,,,
从头再来,刘欢,刘欢,,,,,,,1997,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:45:07.682077884,,,,,,,,,人生,0,,,
答案,"杨坤,郭采洁","杨坤,郭采洁",,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:22:22.062348842,,,,,,,,,,0,,,
大海,张雨生,张雨生,,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:52:04.036290168,,,,,,,,,爱情,0,0,,
大花轿,火风,火风,,,,,,,1995,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:35:34.849751949,,,,,,,,,爱情,0,0,,
大田后生仔,林启得,林启得,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:18:37.740833997,,,,,,,,,人生,0,,,
大田后生仔,丫蛋蛋,丫蛋蛋,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:18:59.532459974,,,,,,,,,人生,0,0,,
大鱼,周深,周深,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:13:39.016160964,,,,,,,,,,0,,,
大中国,高枫,高枫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:42:41.065394878,,,,,,,,,,0,,,
单身情歌,林志炫,林志炫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:10:36.864171981,,,,,,,,,爱情,0,0,,
胆小鬼,梁咏琪,梁咏琪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:30:04.532243967,,,,,,,,,,0,0,,
刀剑如梦,周华健,周华健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:08:09.294682979,,,,,,,,,,0,,,
倒带,蔡依林,蔡依林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:03:59.733260154,,,,,,,,,爱情,0,0,,
第一次,光良,光良,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:23:21.081467151,,,,,,,,,爱情,0,0,,
第一时间,F4,F4,,,,,,,2001,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:36:04.135740995,,,,,,,,,爱情,0,0,,
定西,李志,李志,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:47:45.101276874,,,,,,,,,,0,,,
东风破,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:42:30.454030990,,,,,,,,,,0,,,
冬天里的一把火,费翔,费翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:34:24.251048088,,,,,,,,,,0,0,,
懂你,满文军,满文军,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:16:50.260157108,,,,,,,,,,0,,,
发如雪,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:43:02.291074991,,,,,,,,,,0,0,,
凡人歌,李宗盛,李宗盛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:19:40.318694114,,,,,,,,,,0,0,,
放个大招给你看,永彬 Ryan.B,"Ryan.B, 永彬",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:46:02.433305978,,,,,,,,,,0,,,
封存的记忆,河北工程大学,河北工程大学,河北工程大学毕业歌,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 07:51:00.928836822,,,,,,,,,,0,,,
蜂鸟,吴青峰,吴青峰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:10:30.915344953,,,,,,,,,,0,,,
浮夸,陈奕迅,陈奕迅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:54:55.627280950,,,,,,,,,,0,,,
父亲,筷子兄弟,筷子兄弟,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:53:28.235721111,,,,,,,,,亲情,0,0,,
父亲写的散文诗,许飞,许飞,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.000000,,,,,,0,,,,,,2020/01/12 20:55:37.710885047,,,,,,,"一九八四年 庄稼还没收割完
女儿躺在我怀里 睡得那么甜
今晚的露天电影 没时间去看
妻子提醒我 修修缝纫机的踏板
明天我要去 邻居家再借点钱
孩子哭了一整天啊 闹着要吃饼干
蓝色的涤卡上衣 痛往心里钻
蹲在池塘边上 给了自己两拳
这是我父亲
日记里的文字
这是他的青春留下
留下来的散文诗
几十年以后 我看着泪流不止
可我的父亲已经 老得像一个影子
一九九四年
庄稼早已收割完
我的老母亲去年 离开了人间
女儿扎着马尾辫 跑进了校园
可是她最近有点孤单 瘦了一大圈
想一想未来
我老成了一堆旧纸钱
那时的女儿一定 美的很惊艳
有个爱她的男人要娶她回家
可想到这些 我却不忍看她一眼
这是我父亲
日记里的文字
这是他的生命 留下
留下来的散文诗
几十年后
我看着泪流不止
可我的父亲已经老得像一张旧报纸
旧报纸
那上面的故事 就是一辈子",,亲情,0,0,http://inews.gtimg.com/newsapp_bt/0/1673591796/641,
敢爱敢做,林子祥,林子祥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:59:36.903610944,,,,,,,,,,0,0,,
敢问路在何方,蒋大为,蒋大为,,,,,,,1986,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:00:36.686113834,,,,,,,,,人生,0,0,,
感觉身体被掏空,上海彩虹室内合唱团,上海彩虹室内合唱团,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:29:22.340611934,,,,,,,,,,0,0,,
高级动物,窦唯,窦唯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:11:55.165144920,,,,,,,,,,0,,,
告白气球,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:45:59.243509054,,,,,,,,,爱情,0,0,,
告白之夜,Ayasa絢沙,Ayasa絢沙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:36:22.131983995,,,,,,,,,纯音乐/器乐,0,,,
给我一首歌的时间,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:40:41.105321884,,,,,,,,,,0,0,,
孤勇者,陈奕迅,陈奕迅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2022/02/06 11:19:32.032592058,,,,,,,,,,0,0,,
鼓楼,赵雷,赵雷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:22:09.163711071,,,,,,,,,,0,,,
鼓诗,阎学敏,阎学敏,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:04:52.894389152,,,,,,,,,纯音乐/器乐,0,,https://y.gtimg.cn/music/photo_new/T002R300x300M000001qzhYS4BTr6A.jpg?max_age=2592000,
故乡的云,费翔,费翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:34:02.059213161,,,,,,,,,,0,0,,
光辉岁月,beyond,beyond,,,,,,,1990,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:38:03.923712015,,,,,,,,,,0,,,
光明南大街199号,河北工程大学,河北工程大学,河北工程大学毕业歌,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 07:49:38.905433177,,,,,,,,,,0,0,http://sinastorage.com/kaoshi.edu.sina.com.cn/college_photo/50064.jpg,
光年之外,G.E.M.邓紫棋,G.E.M.邓紫棋,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:58:10.028558969,,,,,,,,,,0,,https://y.gtimg.cn/music/photo_new/T002R300x300M000001mTkmb4GJlh4.jpg?max_age=2592000,
海阔天空,beyond,beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:14:47.946886062,,,,,,,,,,0,,,
海市蜃楼,林子祥,林子祥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:58:05.109266996,,,,,,,,,,0,0,,
好大一棵树,"田震,那英","田震,那英",,,,,,,1990,,,,,,松山千春,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/23 01:31:13.177084922,,,,,,,,,,0,,,
好姑娘,李晓杰,李晓杰,,,,,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:36:19.658854961,,,,,,,,,爱情,0,,,
好久不见,陈奕迅,陈奕迅,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:37:43.641422986,,,,,,,,,爱情,0,,,
好日子,宋祖英,宋祖英,,,,,,,1998,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/23 01:29:32.913064002,,,,,,,,,,0,,,
好想爱这个世界啊,华晨宇,华晨宇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 16:15:48.810788154,,,,,,,,,,0,0,,
黑色柳丁,陶喆,陶喆,,,"[{""title"":""David Tao 陶喆 -  Butterfly 蝴蝶 (Lyrics & Translation)"",""youtubeID"":""pNFlLc4_azQ""},{""title"":""陶吉吉 - Katrina"",""youtubeID"":""_I5f_Q2e61M""},{""title"":""陶喆  今天晚間新聞+Dear God"",""youtubeID"":""Lhqz_Ew60rw""},{""title"":""陶喆 - angel"",""youtubeID"":""OAhEzijTV0U""},{""title"":""陶喆 - 二十二"",""youtubeID"":""vWGsTdbnQYk""},{""title"":""陶喆 - 月亮代表谁的心"",""youtubeID"":""nf0TlwlnPHQ""},{""title"":""陶喆 David Tao - 宮保雞丁 Kung Pao Chicken"",""youtubeID"":""ZSCFvZ3uvak""},{""title"":""陶喆 David Tao – Melody (官方完整版MV)"",""youtubeID"":""yEtU5tzZMkY""},{""title"":""陶喆 David Tao – My Anata (官方完整版MV)"",""youtubeID"":""VsjquPZESlc""},{""title"":""陶喆 David Tao – 討厭紅樓夢 Let's Fall In Love (官方完整版MV)"",""youtubeID"":""cOy2rdGe8LE""},{""title"":""陶喆 David Tao – 黑色柳丁 Black Tangerine (官方完整版MV)"",""youtubeID"":""VC4KT__tx5g""},{""title"":""陶喆-搖籃曲"",""youtubeID"":""UXF-c8ROZNM""}]",,,Taiwan,2002,,"[{""title"":""1. 黑色柳丁"",""duration"":255},{""title"":""2. 今天晚間新聞"",""duration"":133},{""title"":""3. Dear God"",""duration"":329},{""title"":""4. Angel"",""duration"":232},{""title"":""5. 討厭紅樓夢"",""duration"":242},{""title"":""6. 蝴蝶"",""duration"":283},{""title"":""7. 宮保雞丁"",""duration"":234},{""title"":""8. Melody"",""duration"":269},{""title"":""9. 月亮代表誰的心"",""duration"":205},{""title"":""10. 二十二"",""duration"":262},{""title"":""11. My Anata"",""duration"":227},{""title"":""12. 搖籃曲"",""duration"":255},{""title"":"". Bonus Track"",""duration"":0},{""title"":""13. Katrina (Demo)"",""duration"":266}]",,"Rock,Pop,Funk / Soul","Alternative Rock,Ballad,Rhythm & Blues",,,,Backing Vocals - 陶喆,,,,,,,,专辑,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/27 22:09:50.597404956,,,,,,,,11239608,,0,,https://img.discogs.com/a8o0seM0j7L5ODcEqgeuFanUpuc=/fit-in/600x521/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-11239608-1512513311-5928.jpeg.jpg,
