Title,Artist,"Artist (Last, First)",Series,Volume,Online Videos,Labels,Catalog Number,Country,Release Year,Original Release Year,Tracks,Versions,Genres,Styles,Composers,Orchestras,Conductors,Performers,Writers,Production Companies,Producers,Description,Edition,Media,Format,Content Type,Length,Vinyl Size,Vinyl Speed,List Price,Language,Packaging,Number Of Volumes,UPC-EAN13,Favorites,Rating,Physical Location,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Not Owned Reason,Quantity,Cover Condition,Condition,Recommended By,Date Added,User Supplied ID,User Supplied Descriptor,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,discogs Release ID,Category,Wish List,Previously Owned,Uploaded Image URL,Activities
往后余生,马良,马良,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:36:23.272230148,,,,,,,,,,0,0,,
为爱痴狂,刘若英,刘若英,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:10:58.531332015,,,,,,,,,,0,,,
温柔,五月天,五月天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:46:03.082249164,,,,,,,,,,0,0,,
吻别,张学友,张学友,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:10:26.935446023,,,,,,,,,,0,,,
我曾,隔壁老樊,隔壁老樊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:56:28.980764865,,,,,,,,,人生,0,,,
我从来没去过纽约,筷子兄弟,筷子兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:02:07.063297033,,,,,,,,,人生,0,,,
我的好兄弟,"高进,小沈阳","高进,小沈阳",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:38:20.659083843,,,,,,,,,友情,0,,,
我的梦,张靓颖,张靓颖,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 19:28:06.141973972,,,,,,,,,,0,0,,
我的秘密,G.E.M.邓紫棋,G.E.M.邓紫棋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:03:10.227306842,,,,,,,,,,0,,,
我的祖国,宋祖英,宋祖英,,,,,,,1956,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:57:30.229958057,,,,,,,,,,0,0,,
我还年轻 我还年轻（Teens Edge）,老王乐队,老王乐队,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:24:56.654989957,,,,,,,,,,0,0,,
我和我的祖国,李谷一,李谷一,,,,,,,1985,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:05:54.216938018,,,,,,,,,,0,,http://oss.tan8.com/violin/89/44724/44724_prev.jpg,
我结婚了,钟嘉欣,钟嘉欣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2022/02/06 11:18:39.133488059,,,,,,,,,爱情,0,0,,
我们不一样,大壮,大壮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:24:36.373609066,,,,,,,,,,0,,,
我是重庆崽儿,润土,润土,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:58:28.118728160,,,,,,,,,,0,,,
我是一只小小鸟,赵传,赵传,,,,,,,1990,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:38:44.898089885,,,,,,,,,,0,,,
我相信,杨培安,杨培安,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:50:44.171386003,,,,,,,,,人生,0,,,
无名之辈,汪苏泷,汪苏泷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:59:06.693871021,,,,,,,,,人生,0,0,,
悟空,戴荃,戴荃,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:15:48.016272068,,,,,,,,,人生,0,,,
西安人的歌,程渤智,程渤智,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:25:42.873816967,,,,,,,,,,0,,,
瞎子,尧十三,尧十三,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/23 21:29:30.904239177,,,,,,,,,,0,0,,
下山,要不要买菜,要不要买菜,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:52:07.570741176,,,,,,,,,,0,0,,
相见恨晚,彭佳慧,彭佳慧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:51:58.173986911,,,,,,,,,,0,,,
相思,毛阿敏,毛阿敏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:13:10.627538204,,,,,,,,,,0,,,
相信自己,零点乐队,零点乐队,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:50:09.799926996,,,,,,,,,人生,0,,,
向天再借五百年,韩磊,韩磊,,,,,,,2004,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:01:50.806746959,,,,,,,,,人生,0,,,
像我这样的人,毛不易,毛不易,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 16:21:06.233041048,,,,,,,,,,0,,,
小芳,李春波,李春波,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:21:45.384234905,,,,,,,,,,0,0,,
小河淌水,龚琳娜,龚琳娜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 05:09:03.416126966,,,,,,,,,,0,,,
心愿,"王泽,杨颖,乔媛,唐景莲","王泽,杨颖,乔媛,唐景莲",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2022/02/12 12:19:53.331138968,,,,,,,,,,0,0,,
心中无别人,五月天,五月天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2022/02/06 11:51:31.899819016,,,,,,,,,,0,0,,
新鸳鸯蝴蝶梦,黄安,黄安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/03/19 08:25:00.763599872,,,,,,,,,,0,,,
星星点灯,郑智化,郑智化,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:57:52.221880912,,,,,,,,,,0,0,,
修炼爱情,林俊杰,林俊杰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:54:40.296479940,,,,,,,,,,0,0,,
烟花易冷,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:44:50.866313934,,,,,,,,,,0,0,,
痒,黄龄,黄龄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/03/19 01:17:31.623207092,,,,,,,,,,0,0,,
遥若如今,河北工程大学,河北工程大学,河北工程大学毕业歌,,,微电影主题曲,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 07:45:42.531239032,,,,,,,,,,0,0,,
野孩子,杨千嬅,杨千嬅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:01:30.246585845,,,,,,,,,,0,,,
叶惠美,周杰伦,,,,,,,,2004,,"[{""title"":""1. 以父之名"",""duration"":343},{""title"":""2. 儒夫"",""duration"":219},{""title"":""3. 晴天"",""duration"":270},{""title"":""4. 三年二班"",""duration"":281},{""title"":""5. 东风破"",""duration"":315},{""title"":""6. 你听得到"",""duration"":231},{""title"":""7. 同一种调调"",""duration"":232},{""title"":""8. 她的睫毛"",""duration"":233},{""title"":""9. 爱情悬崖"",""duration"":263},{""title"":""10. 梯田"",""duration"":213},{""title"":""11. 双刀"",""duration"":291},{""title"":""12. 星晴"",""duration"":259},{""title"":""13. 简单爱"",""duration"":271},{""title"":""14. 爱在西元前"",""duration"":235},{""title"":""15. 爷爷泡的茶"",""duration"":235},{""title"":""16. 半兽人"",""duration"":271},{""title"":""17. 龙拳"",""duration"":259}]",,Pop,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2021/11/10 05:17:15.342361927,,,,,,,,14861360,,0,0,https://img.discogs.com/EBEanblj3bQ5THJ3Ge2D_ZAC3M4=/fit-in/600x598/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-14861360-1583003886-2199.jpeg.jpg,
夜空中最亮的星,逃跑计划,逃跑计划,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:34:22.396284103,,,,,,,,,人生,0,,,
夜之光,花姐,花姐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:20:25.076370000,,,,,,,,,,0,0,,
一百万个可能,Christine Welch,"Welch, Christine",,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:26:28.065825939,,,,,,,,,人生,0,0,,
一千个伤心的理由,张学友,张学友,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:04:51.413162946,,,,,,,,,,0,,,
一生有你,水木年华,水木年华,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:10:12.079838037,,,,,,,,,,0,,,
一条大河,郭兰英,郭兰英,,,,,,,1956,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 23:29:46.560400962,,,,,,,,,,0,,,
以父之名,周杰伦,周杰伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:41:56.850823879,,,,,,,,,,0,0,,
义勇军进行曲,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:43:58.367887973,,,,,,,,,,0,0,,
勇敢勇敢,黄勇,黄勇,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:16:04.214272975,,,,,,,,,人生,0,,,
勇气,梁静茹,梁静茹,,,,,,China,2009,,"[{""title"":""1. 勇气"",""duration"":0},{""title"":""2. 如果有一天"",""duration"":0},{""title"":""3. 半个月亮"",""duration"":0},{""title"":""4. 没有水的游泳池"",""duration"":0},{""title"":""5. 最烂的理由"",""duration"":0},{""title"":""6. 爱你不是两三天"",""duration"":0},{""title"":""7. 爱计较"",""duration"":0},{""title"":""8. 昨天"",""duration"":0},{""title"":""9. 多数是晴天"",""duration"":0},{""title"":""10. 最后"",""duration"":0}]",,Pop,,,,,,,,,,,,,专辑,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 04:35:24.005034923,,,,,,,,13569421,爱情,0,,http://musicugc.cdn.qianqian.com/ugcdiy/pic/ebedc854b5a8be9accb9b9bd54936231.jpg,
用尽我的一切奔向你,周笔畅,周笔畅,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:59:40.263767004,,,,,,,,,爱情,0,0,,
用心良苦,张宇,张宇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:09:37.524682998,,,,,,,,,,0,,,
有没有人告诉你,钟明秋,钟明秋,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:34:45.255367994,,,,,,,,,爱情,0,,,
有种,火箭少女101,火箭少女101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:20:37.537258148,,,,,,,,,,0,0,,
怨苍天变了心,谭晶,谭晶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:49:16.779993057,,,,,,,,,,0,,,
在人间,王建房,王建房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:56:44.679543972,,,,,,,,,爱情,0,0,,
在雨中,汪峰,汪峰,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 08:21:50.679483890,,,,,,,,,,0,0,,
早知道在家待这么久,张尕怂,张尕怂,,,,,,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.500000,,,,,,0,,,,,,2020/02/21 09:22:44.640501976,,,,,,,,,,0,,,
长路漫漫伴你闯,林子祥,林子祥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:58:19.214779853,,,,,,,,,,0,0,,
真爱,张学友,张学友,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:12:51.433604001,,,,,,,,,,0,,,
真的爱你,beyond,beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/03/01 21:52:02.521103858,,,,,,,,,爱情,0,0,,
拯救,孙楠,孙楠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:13:17.344963073,,,,,,,,,爱情,0,0,,
知足,五月天,五月天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:45:46.959097862,,,,,,,,,,0,,,
只对你有感觉,飞轮海,飞轮海,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:31:43.454609870,,,,,,,,,爱情,0,0,,
只要平凡,"张杰,张碧晨","张杰,张碧晨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:58:51.786986827,,,,,,,,,人生,0,,,
中国话,S.H.E,S.H.E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:37:14.276749134,,,,,,,,,,0,0,,
钟无艳,谢安琪,谢安琪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:48:53.591030120,,,,,,,男不听七友，女不听钟无艳。,,,0,,,
祝你一路顺风,吴奇隆,吴奇隆,,,,,,,1993,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:35:19.402035951,,,,,,,,,,0,0,,
追光者,岑宁儿,岑宁儿,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 19:31:32.562614917,,,,,,,,,,0,0,,
追梦赤子心,GALA,GALA,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:16:22.222563028,,,,,,,,,人生,0,,,
追梦人,凤飞飞,凤飞飞,,,,,,,1991,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:40:09.015450954,,,,,,,,,人生,0,,,
走马,摩登兄弟,摩登兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:25:07.050991058,,,,,,,,,,0,,,
走马,陈粒,陈粒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:24:54.021225214,,,,,,,,,,0,0,,
A Sky Full of Stars,Coldplay,Coldplay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:13:29.302016973,,,,,,,,,,0,,,
Angel of the Morning,Juice Newton,"Newton, Juice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:02:45.562639951,,,,,,,,,,0,0,,
Animals,Maroon 5,"5, Maroon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:39:23.828387022,,,,,,,,,,0,,,
Asphyxia,逆时针向,逆时针向,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:29:47.454004764,,,,,,,,,纯音乐/器乐,0,0,,
Auld Lang Syne,Charlie Landsborough,"Landsborough, Charlie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:18:47.653005123,,,,,,,“我们浪费掉了太多的青春，那是一段如此自以为是、又如此狼狈不堪的青春岁月，有欢笑，也有泪水；有朝气，也有颓废；有甜蜜，也有荒唐；有自信，也有迷茫。我们敏感，我们偏执，我们顽固到底地故作坚强；我们轻易的伤害别人，也轻易的被别人所伤，我们追逐于颓废的快乐，陶醉于寂寞的美丽…”——叶京,,,0,0,,
Bad Romance,Lady Gaga,"Gaga, Lady",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:09:55.034765005,,,,,,,,,,0,0,,
Beat It,迈克尔•杰克逊,迈克尔•杰克逊,,,,,,,1983,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:58:41.650928974,,,,,,,,,,0,0,,
Beautiful In White,Shane Filan,"Filan, Shane",,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:30:57.700116157,,,,,,,,,爱情,0,0,,
Bohemian Rhapsody,Queen,,,,"[{""title"":""Queen - I'm In Love With My Car (Official Video)"",""youtubeID"":""oaEM4JYFPfw""},{""title"":""Queen – Bohemian Rhapsody (Official Video Remastered)"",""youtubeID"":""fJ9rUzIMcZQ""}]",,,,1975,,"[{""title"":""A. Bohemian Rhapsody"",""duration"":0},{""title"":""B. I'm In Love With My Car"",""duration"":0}]",,Rock,,,,,,,,,,,,,单曲,,,,,,,,,0,0.000000,,,,,,0,,,,,,2021/11/20 11:45:41.687861919,,,,,,,,5246929,,0,0,https://img.discogs.com/HpEov70vs38nPLP3Nq2buKQ_FUo=/fit-in/600x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-5246929-1519731821-8930.jpeg.jpg,
Born This Way,Lady Gaga,"Gaga, Lady",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:54:01.824202060,,,,,,,,,,0,,,
Breath and Life,Audiomachine,Audiomachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:37:58.262433052,,,,,,,,,纯音乐/器乐,0,0,,
Brothers In Arms,Dire Straits,"Straits, Dire",,,"[{""title"":""Dire Straits - Brothers In Arms - (album completo)"",""youtubeID"":""eX0IjD5DPQI""},{""title"":""Dire Straits - Brothers in Arms ( war version )"",""youtubeID"":""qGpwKQo5_Z0""},{""title"":""Dire Straits - Brothers in arms official video clip 1985, mark knopfler"",""youtubeID"":""2PX_1rvmu5A""},{""title"":""Dire Straits - Money For Nothing Original video"",""youtubeID"":""7Q2SUXn6rSU""},{""title"":""Dire Straits - Money For Nothing music video (Good quality, all countries)"",""youtubeID"":""lAD6Obi7Cag""},{""title"":""Dire Straits - Walk of Life (with Eric Clapton) (Live @ Wembley Arena, 1988) HD"",""youtubeID"":""67PqPZbFSsQ""}]",,,Europe,1985,,"[{""title"":""1. So Far Away"",""duration"":311},{""title"":""2. Money For Nothing"",""duration"":506},{""title"":""3. Walk Of Life"",""duration"":252},{""title"":""4. Your Latest Trick"",""duration"":393},{""title"":""5. Why Worry"",""duration"":511},{""title"":""6. Ride Across The River"",""duration"":418},{""title"":""7. The Man's Too Strong"",""duration"":280},{""title"":""8. One World"",""duration"":220},{""title"":""9. Brothers In Arms"",""duration"":420}]",,Rock,Classic Rock,,,,"Drums - Omar Hakim,Vocals - Guy Fletcher,Vocals - Mark Knopfler,Keyboards - Guy Fletcher,Vocals - John Illsley,Bass - John Illsley,Drums - Terry Williams (3),Guitar - Mark Knopfler,Keyboards - Alan Clark",,,,,,CD,,专辑,,,,,,,,,0,5.000000,,,,,,0,,,,,,,,,,,,,,768493,,0,,https://img.discogs.com/CVIiEpaWFHBIKHJv6qilrQuDNuw=/fit-in/600x603/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-768493-1441767625-6918.jpeg.jpg,
Burn,Ellie Goulding,"Goulding, Ellie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:48:44.558503150,,,,,,,,,,0,,,
Champion,The Chevin,"Chevin, The",,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:55:05.756919860,,,,,,,,,运动,0,,,
Chasing The Wind,Josiah James,"James, Josiah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:23:57.940137863,,,,,,,,,,0,,,
Cheap Thrills,Sia,Sia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:40:58.816962003,,,,,,,,,爱情,0,0,,
