Title,Artist,"Artist (Last, First)",Series,Volume,Online Videos,Labels,Catalog Number,Country,Release Year,Original Release Year,Tracks,Versions,Genres,Styles,Composers,Orchestras,Conductors,Performers,Writers,Production Companies,Producers,Description,Edition,Media,Format,Content Type,Length,Vinyl Size,Vinyl Speed,List Price,Language,Packaging,Number Of Volumes,UPC-EAN13,Favorites,Rating,Physical Location,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Not Owned Reason,Quantity,Cover Condition,Condition,Recommended By,Date Added,User Supplied ID,User Supplied Descriptor,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,discogs Release ID,Category,Wish List,Previously Owned,Uploaded Image URL,Activities
Counting Sheep,SAFIA,SAFIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:54:14.560350894,,,,,,,,,,0,0,,
Counting Stars,One Republic,"Republic, One",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/03/01 22:34:43.405274868,,,,,,,,,,0,,,
Cry On My Shoulder,Deutschland sucht den Superstar,"Superstar, Deutschland sucht den",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:52:19.038547039,,,,,,,,,,0,,,
Dark Horse,"Katy Perry,Juicy J","J, Katy Perry,Juicy",,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:53:13.313712120,,,,,,,,,,0,,,
Dark Paradise,Lana Del Ray,"Ray, Lana Del",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:40:29.286162853,,,,,,,,,,0,,,
Demons,Imagine Dragons,"Dragons, Imagine",,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:41:19.692410945,,,,,,,,,,0,,,
DiDaDi,李玟,李玟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:22:35.228219032,,,,,,,,,,0,0,,
Don't Cry,Guns N' Roses,"Roses, Guns N'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:57:43.835837841,,,,,,,,,,0,,,
Dream It Possible,Delacey,Delacey,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:08:53.138589859,,,,,,,,,人生,0,0,,
EI Dorado Dubstep（Remix）,Two Steps From Hell,"Hell, Two Steps From",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:31:51.110350131,,,,,,,,,纯音乐/器乐,0,,,
Empire of Angels,Thomas Bergersen,"Bergersen, Thomas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:26:02.983663082,,,,,,,,,纯音乐/器乐,0,0,,
Everglow,Coldplay,Coldplay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:13:01.382732868,,,,,,,,,,0,,,
Fight Song,Rachel Platten,"Platten, Rachel",,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:14:08.061255931,,,,,,,,,人生,0,0,,
First Love,宇多田光,宇多田光,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:52:32.454859018,,,,,,,,,爱情,0,0,,
Five Hundred Miles,Justin Timberlake,"Timberlake, Justin",,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:41:49.554170131,,,,,,,,,,0,0,,
Freedom Is Ours,Epic Score,"Score, Epic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:02:09.039911031,,,,,,,你见过什么样的中国，是九百六十万平方公里的辽阔，还是三百六十万平方公里的澎湃，是四季轮转的天地，还是冰与火演奏的乐章。像鸟儿一样，离开地面，冲上云霄，结果超乎你的想象。                                 ——航拍中国,,,0,,,
Gasoline,Halsey,Halsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:32:54.707700967,,,,,,,,,,0,,,
Ghost of Me,Daughtry,Daughtry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:41:37.212515830,,,,,,,,,,0,,,
Go Time,Mark Petrie,"Petrie, Mark",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:39:06.873083114,,,,,,,,,纯音乐/器乐,0,0,,
Good Time,"Owl City,Carly Rae Jepson","Jepson, Owl City,Carly Rae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:29:42.054585933,,,,,,,,,爱情,0,,,
Good Time,Owl City,"City, Owl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:48:40.422017097,,,,,,,,,,0,,,
Hall of Fame,The Script,"Script, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:53:57.864616870,,,,,,,,,,0,0,,
Halo,Beyonce,Beyonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:53:17.740324020,,,,,,,,,,0,,,
Heal the World,迈克尔•杰克逊,迈克尔•杰克逊,,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:44:31.525620937,,,,,,,,,,0,0,,
Hello,Adele,Adele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:38:29.114604949,,,,,,,,,,0,,,
Here We Are Again,Various Artists,"Artists, Various",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:30:36.247353076,,,,,,,,,纯音乐/器乐,0,0,,
Here With You,Asher Monroe,"Monroe, Asher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:47:07.770299911,,,,,,,,,爱情,0,0,,
Hero,Family of the Year,"Year, Family of the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:42:55.655497074,,,,,,,,,,0,,,
Hey Jude,The Beatles,"Beatles, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:59:29.894943952,,,,,,,,,,0,,,
Hope,Silver Screen,"Screen, Silver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:00:52.160079002,,,,,,,,,,0,,,
Horizon,Janji,Janji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:14:51.967402935,,,,,,,,,纯音乐/器乐,0,0,,
Hotel California,Eagles,Eagles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:59:03.126616001,,,,,,,,,,0,0,,
Hymn For The Weekend,Coldplay,Coldplay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:12:43.425758838,,,,,,,,,,0,,,
I Bet My Life,Imagine Dragons,"Dragons, Imagine",,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:20:54.927346944,,,,,,,,,,0,,,
I Just Wanna Run,The Downtown Fiction,"Fiction, The Downtown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:56:06.580317974,,,,,,,,,,0,,,
I Need A Doctor,Eminem,Eminem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:29:16.217504978,,,,,,,,,,0,,,
I Will Always Love You,Whitney Houston,"Houston, Whitney",,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:45:56.925737857,,,,,,,,,爱情,0,0,,
I Will Always Love You,Dolly Parton,"Parton, Dolly",,,,,,,1976,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:45:56.925737857,,,,,,,,,爱情,0,0,,
If Today Was Your Last Day,Nickelback,Nickelback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:53:19.348763942,,,,,,,,,,0,0,,
If You Could See Me Now,The Script,"Script, The",,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:56:00.369750022,,,,,,,,,亲情,0,,,
illusionary Daytime,Shirfine,Shirfine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:37:01.056411027,,,,,,,,,纯音乐/器乐,0,,,
Immortals,Fall Out Boy,"Boy, Fall Out",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:07:48.631844997,,,,,,,,,,0,0,,
In The End,Linkin Park,"Park, Linkin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:56:28.482442855,,,,,,,,,,0,0,,
It's My Life,Bon Jovi,"Jovi, Bon",,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:54:24.607622146,,,,,,,,,,0,,,
It's Not Over,Daughtry,Daughtry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:41:56.094725131,,,,,,,,,,0,0,,
Journey,Capo Productions,"Productions, Capo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:21:19.505964040,,,,,,,,,纯音乐/器乐,0,0,,
Journey 旅程,肖恩 Shaun Gibson,"Gibson, 肖恩 Shaun",,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:19:55.888360023,,,,,,,,,,0,,,
Last Dance,伍佰,伍佰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 13:44:12.015383958,,,,,,,,,,0,0,,
Last of the Wilds,Nightwish,Nightwish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:22:41.088698863,,,,,,,,,纯音乐/器乐,0,,,
Lemon Tree,Fools Garden,"Garden, Fools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:06:00.597383022,,,,,,,,,,0,,,
Let My Love Open The Door,Luminate,Luminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:03:20.791072845,,,,,,,,,爱情,0,,,
Letter,iris,iris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:24:52.507328987,,,,,,,,,纯音乐/器乐,0,,,
Like A Rolling Stone,Bob Dylan,"Dylan, Bob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:48:04.709449052,,,,,,,,,,0,0,,
Lonely,Nana,Nana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:39:08.762531995,,,,,,,,,,0,,,
Lose Yourself,Eminem,Eminem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:32:32.277124881,,,,,,,,,,0,,,
Lost Stars,Adam Levine,"Levine, Adam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 21:03:52.678661823,,,,,,,,,,0,0,,
Love In The Future,John Legend,"Legend, John",,,,,,Poland,2016,,"[{""title"":""A1. Love In The Future (Intro)"",""duration"":40},{""title"":""A2. The Beginning..."",""duration"":207},{""title"":""A3. Open Your Eyes"",""duration"":186},{""title"":""A4. Made To Love"",""duration"":239},{""title"":""A5. Who Do We Think We Are"",""duration"":294},{""title"":""B1. All Of Me"",""duration"":269},{""title"":""B2. Hold On Longer"",""duration"":158},{""title"":""B3. Save The Night"",""duration"":189},{""title"":""B4. Tomorrow"",""duration"":212},{""title"":""B5. What If I Told You? (Interlude)"",""duration"":50},{""title"":""B6. Dreams"",""duration"":158},{""title"":""B7. Wanna Be Loved"",""duration"":186},{""title"":""C1. Angel (Interlude)"",""duration"":84},{""title"":""C2. You & I (Nobody In The World)"",""duration"":252},{""title"":""C3. Asylum"",""duration"":197},{""title"":""C4. Caught Up"",""duration"":225},{""title"":""C5. Dancing In The Dark (Live)"",""duration"":296},{""title"":""D1. Bridge Over Troubled Water (Live)"",""duration"":310},{""title"":""D2. Ordinary People (Live)"",""duration"":335},{""title"":""D3. All Of Me (Live)"",""duration"":300},{""title"":""D4. All Of Me (Tiesto's Birthday Treatment Remix [Radio Edit])"",""duration"":251}]",,"Funk / Soul,Hip Hop","RnB/Swing,Soul",,,,,,,,,,,,专辑,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:32:38.257637023,,,,,,,,8654769,爱情,0,,https://img.discogs.com/zNSk-O_89mcUEW2mhVHkeJslVn8=/fit-in/600x599/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-8654769-1467512721-4942.jpeg.jpg,
Love Me Like You Do,Ellie Goulding,"Goulding, Ellie",,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:51:10.148622035,,,,,,,,,爱情,0,0,,
Love The Way You Lie,Eminem,Eminem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:32:53.043756961,,,,,,,,,爱情,0,0,,
Maps,Maroon 5,"5, Maroon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/25 04:39:32.390154838,,,,,,,,,,0,0,,
Marry You,Bruno Mars,"Mars, Bruno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:30:26.912863016,,,,,,,,,爱情,0,0,,
ME!,Taylor Swift,"Swift, Taylor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:53:49.409801006,,,,,,,,,,0,0,,
Move Your Body,Sia,Sia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/03/01 22:35:40.276062011,,,,,,,,,,0,0,,
My Soul,July,July,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:40:19.466187000,,,,,,,,,纯音乐/器乐,0,,,
National Anthem,Lana Del Ray,"Ray, Lana Del",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 15:36:56.076686859,,,,,,,,,,0,0,,
Need You Now,Lady Antebellum,"Antebellum, Lady",,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:27:05.868843078,,,,,,,,,爱情,0,,,
New Moon Daughter,Cassandra Wilson,"Wilson, Cassandra",,,"[{""title"":""A Little Warm Death"",""youtubeID"":""DIQ6NT3hmhA""},{""title"":""Cassandra Wilson - Death Letter (Son House)"",""youtubeID"":""4gPLLy4sIUY""},{""title"":""Cassandra Wilson - Love Is Blindness"",""youtubeID"":""V7gomtA7c0A""},{""title"":""Cassandra Wilson - New Moon Daughter (1995)"",""youtubeID"":""yl3U54Tao8w""},{""title"":""Find Him"",""youtubeID"":""Gq4MnlpbisQ""},{""title"":""Harvest Moon"",""youtubeID"":""YHbcwby7igA""},{""title"":""Harvest Moon \/ CASSANDRA WILSON"",""youtubeID"":""diL0Z738C3U""},{""title"":""I'm So Lonesome I Could Cry"",""youtubeID"":""14qQdh6DQZA""},{""title"":""Love Is Blindness"",""youtubeID"":""m4n86NTraQg""},{""title"":""Solomon Sang"",""youtubeID"":""bYgWLwzVEjg""},{""title"":""Strange Fruit"",""youtubeID"":""paawBHlDa4w""},{""title"":""Until"",""youtubeID"":""P9o1K2nyarY""}]",,,,1995,,"[{""title"":""1. Strange Fruit"",""duration"":333},{""title"":""2. Love Is Blindness"",""duration"":293},{""title"":""3. Solomon Sang"",""duration"":356},{""title"":""4. Death Letter"",""duration"":252},{""title"":""5. Skylark"",""duration"":248},{""title"":""6. Find Him"",""duration"":277},{""title"":""7. I'm So Lonesome I Could Cry"",""duration"":290},{""title"":""8. Last Train To Clarksville"",""duration"":315},{""title"":""9. Until"",""duration"":389},{""title"":""10. A Little Warm Death"",""duration"":343},{""title"":""11. Memphis"",""duration"":304},{""title"":""12. Harvest Moon"",""duration"":301},{""title"":""13. 32-20"",""duration"":323}]",,Jazz,,,,,,,,,,,,,专辑,,,,,,,,,0,0.000000,,,,,,0,,,,,,2022/02/11 15:49:41.714213848,,,,,,,,418359,,0,0,https://i.discogs.com/79d7bm3rkcDt9JOoCxEtmQW_BeClpTRqvIyM5_PxGCk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWltYWdlcy9SLTQx/ODM1OS0xMzI4Mzg2/NzY4LmpwZWc.jpeg,
Next to You,Ken Arai,"Arai, Ken",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:19:01.535734176,,,,,,,,,纯音乐/器乐,0,0,,
Not Afraid,Eminem,Eminem,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:14:36.821969985,,,,,,,,,,0,,,
November Rain,Guns N' Roses,"Roses, Guns N'",,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:50:48.990072011,,,,,,,,,,0,,,
Numb,Linkin Park,"Park, Linkin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:26:17.562893867,,,,,,,,,,0,0,,
Old Money,Lana Del Ray,"Ray, Lana Del",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/22 14:39:58.257043838,,,,,,,,,,0,,,
On My Own,Ashes Remain,"Remain, Ashes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:05:26.492995977,,,,,,,,,,0,,,
One,U2,U2,,,,,,,1992,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 11:49:07.275321960,,,,,,,,,,0,,,
Opera 2,Vitas,Vitas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:07:46.564756870,,,,,,,,,,0,0,,
Over You,Daughtry,Daughtry,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:47:31.029999971,,,,,,,,,爱情,0,0,,
Palace Memories,S.E.N.S.,S.E.N.S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/02/21 12:18:26.906759023,,,,,,,,,纯音乐/器乐,0,,,
Panama,Matteo,Matteo,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/12 20:46:07.805546045,,,,,,,,,,0,0,,
PLANET,ラムジ,ラムジ,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,,2020/01/13 00:54:19.538210868,,,,,,,,,,0,,https://i.ytimg.com/vi/G5rBqeiZgP4/maxresdefault.jpg,
